City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pacific grove,36.6177,-121.9166,286.29,83,100,4.12,US,1703253227
1,isafjordur,66.0755,-23.124,271.17,74,100,7.2,IS,1703253364
2,piripiri,-4.2733,-41.7769,309.02,32,7,4.12,BR,1703253364
3,vernon,50.2581,-119.2691,279.04,89,100,1.54,CA,1703253176
4,taghazout,30.5426,-9.7112,296.58,34,0,4.07,MA,1703253364
5,kuta,-8.7233,115.1723,301.12,78,20,1.03,ID,1703253365
6,ilulissat,69.2167,-51.1,260.16,56,40,8.23,GL,1703253365
7,darwin,-12.4611,130.8418,303.14,81,40,4.12,AU,1703253308
8,zuunmod,47.7069,106.9528,234.72,80,79,1.5,MN,1703253365
9,bilibino,68.0546,166.4372,240.76,100,100,0.37,RU,1703253365
10,east london,-33.0153,27.9116,298.67,73,75,8.75,ZA,1703253366
11,puerto ayora,-0.7393,-90.3518,297.31,82,78,4.32,EC,1703253366
12,ribeira grande,38.5167,-28.7,290.37,67,75,5.81,PT,1703253366
13,saipan,15.1355,145.701,300.54,83,40,7.2,MP,1703253366
14,stanley,54.868,-1.6985,282.48,78,20,10.29,GB,1703253366
15,waitangi,-43.9535,-176.5597,284.16,89,100,2.52,NZ,1703253367
16,velikiy ustyug,60.7644,46.3106,271.7,95,99,0.89,RU,1703253367
17,tiksi,71.6872,128.8694,248.13,93,100,5.72,RU,1703253367
18,iskateley,67.6803,53.1512,256.49,97,89,3.13,RU,1703253367
19,myaydo,19.3667,95.2167,296.26,67,35,0.47,MM,1703253367
20,edinburgh of the seven seas,-37.0676,-12.3116,287.94,70,65,3.43,SH,1703253368
21,ambositra,-20.5167,47.25,294.89,81,81,2.19,MG,1703253368
22,loango,-4.6719,11.8312,302.96,74,40,2.57,CG,1703253368
23,severo-yeniseyskiy,60.3725,93.0408,264.78,91,100,4.07,RU,1703253368
24,yaren,-0.5472,166.916,301.77,76,100,3.7,NR,1703253294
25,prieska,-29.6641,22.7474,312.72,13,100,10.47,ZA,1703253369
26,whitehorse,60.7161,-135.0538,265.58,86,40,2.57,CA,1703253369
27,fort st. john,56.2499,-120.8529,275.09,80,75,5.66,CA,1703253369
28,manvi,15.9833,77.05,297.11,23,99,2.63,IN,1703253370
29,bubaque,11.2833,-15.8333,297.96,33,3,1.65,GW,1703253370
30,sanctuary point,-35.1114,150.629,290.55,85,99,3.15,AU,1703253370
31,dudinka,69.4058,86.1778,265.72,94,100,7.04,RU,1703253370
32,la'ie,21.6477,-157.9253,296.18,79,100,7.95,US,1703253370
33,tazovsky,67.4667,78.7,256.75,97,39,3.31,RU,1703253371
34,peresvet,56.423,38.1761,273.03,92,100,6.46,RU,1703253371
35,codrington,-38.2667,141.9667,283.98,81,0,4.49,AU,1703253209
36,zunyi,27.6867,106.9072,275.5,69,99,1.27,CN,1703253371
37,gardelegen,52.5252,11.3952,277.25,76,100,9.27,DE,1703253372
38,bakhtiyarpur,25.4667,85.5167,293.16,43,100,1.32,IN,1703253372
39,punta arenas,-53.15,-70.9167,285.21,54,75,9.26,CL,1703253372
40,alofi,-19.0595,-169.9187,296.09,94,99,5.14,NU,1703253116
41,hermanus,-34.4187,19.2345,299.15,77,0,5.07,ZA,1703253372
42,nikol'sk,53.7189,46.0712,274.31,98,100,5.59,RU,1703253373
43,ta`u,-14.2336,-169.5144,300.25,82,100,8.15,AS,1703253373
44,badger,64.8,-147.5333,258.14,85,100,0.0,US,1703253194
45,sao felix do xingu,-6.6447,-51.995,302.59,65,100,0.99,BR,1703253373
46,gazojak,41.1875,61.4036,279.34,51,0,5.1,TM,1703253373
47,plaza huincul,-38.926,-69.2086,297.31,15,0,4.19,AR,1703253374
48,nouadhibou,20.931,-17.0347,295.14,33,20,3.6,MR,1703253374
49,new norfolk,-42.7826,147.0587,286.88,81,93,0.48,AU,1703253374
50,albany,42.6001,-73.9662,266.93,79,84,0.89,US,1703253374
51,meadow lake,34.8014,-106.5436,276.46,69,11,0.88,US,1703253374
52,port-aux-francais,-49.35,70.2167,278.07,79,100,12.99,TF,1703253375
53,margaret river,-33.95,115.0667,291.0,76,0,8.09,AU,1703253093
54,port elizabeth,-33.918,25.5701,303.2,85,40,14.4,ZA,1703253375
55,bethel,41.3712,-73.414,269.27,73,0,0.0,US,1703253262
56,alice springs,-23.7,133.8833,298.9,14,0,2.57,AU,1703253375
57,stettler,52.3168,-112.7186,272.01,100,38,5.66,CA,1703253376
58,valparaiso,-33.0393,-71.6273,293.71,64,0,2.57,CL,1703253091
59,hasaki,35.7333,140.8333,276.37,49,20,9.87,JP,1703253376
60,egilsstadir,65.2653,-14.3948,266.1,86,100,6.69,IS,1703253376
61,viedma,-40.8135,-62.9967,299.48,47,0,6.16,AR,1703253376
62,cill airne,52.05,-9.5167,283.18,87,75,5.14,IE,1703253377
63,xai-xai,-25.0519,33.6442,301.36,55,1,4.02,MZ,1703253377
64,college,64.8569,-147.8028,257.14,83,100,0.0,US,1703253377
65,hawaiian paradise park,19.5933,-154.9731,292.54,96,75,0.0,US,1703253377
66,wailua homesteads,22.0669,-159.378,293.59,90,75,6.69,US,1703253378
67,puerto natales,-51.7236,-72.4875,284.4,62,75,11.32,CL,1703253378
68,palu,-0.8917,119.8707,298.25,95,53,0.89,ID,1703253378
69,polyarnyy,69.1989,33.4478,260.84,94,99,4.55,RU,1703253378
70,margate,51.3813,1.3862,285.32,72,100,6.71,GB,1703253151
71,west island,-12.1568,96.8225,297.14,94,40,5.14,CC,1703253379
72,ushuaia,-54.8,-68.3,286.94,47,0,4.12,AR,1703253081
73,madalena,41.2162,-8.3345,289.01,61,7,2.11,PT,1703253379
74,susuman,62.7833,148.1667,230.92,100,96,0.45,RU,1703253234
75,grytviken,-54.2811,-36.5092,274.99,71,24,5.33,GS,1703253380
76,adamstown,-25.066,-130.1015,295.69,89,100,8.08,PN,1703253380
77,kapa'a,22.0752,-159.319,294.33,89,75,6.69,US,1703253323
78,blackmans bay,-43.0167,147.3167,286.22,75,100,1.66,AU,1703253381
79,kuragino,53.8975,92.6725,264.13,94,100,1.95,RU,1703253381
80,saldanha,-33.0117,17.9442,297.18,83,45,7.18,ZA,1703253381
81,lihue,21.9789,-159.3672,293.92,89,75,6.69,US,1703253381
82,al burayqah,30.4062,19.5739,291.31,60,8,11.19,LY,1703253382
83,padangsidempuan,1.3667,99.2667,296.47,98,100,0.94,ID,1703253382
84,georgetown,5.4112,100.3354,303.11,78,20,3.6,MY,1703253382
85,babayevo,59.3936,35.9371,272.48,97,100,5.49,RU,1703253382
86,atafu village,-8.5421,-172.5159,302.53,73,100,7.24,TK,1703253382
87,bousse,12.6606,-1.8922,305.0,9,5,3.42,BF,1703253383
88,kruisfontein,-34.0033,24.7314,301.97,55,0,11.08,ZA,1703253383
89,constantia,44.1833,28.65,281.53,72,100,9.52,RO,1703253383
90,iqaluit,63.7506,-68.5145,259.0,72,75,5.66,CA,1703253384
91,kodiak,57.79,-152.4072,263.88,86,0,3.6,US,1703253384
92,corfu,39.62,19.9197,290.03,67,40,5.14,GR,1703253384
93,tan-tan,28.438,-11.1032,295.12,21,20,8.23,MA,1703253384
94,teruel,40.6667,-0.6667,279.38,79,95,10.35,ES,1703253384
95,ust-nera,64.5667,143.2,233.3,99,93,2.1,RU,1703253385
96,olonkinbyen,70.9221,-8.7187,270.35,76,100,10.63,SJ,1703253385
97,rio grande,-32.035,-52.0986,297.21,82,100,5.0,BR,1703253385
98,sandnessjoen,66.0217,12.6316,273.38,55,75,2.57,NO,1703253386
99,baoro,5.6667,15.9667,308.39,15,75,3.33,CF,1703253386
100,puerto baquerizo moreno,-0.9,-89.6,296.8,86,74,5.09,EC,1703253386
101,el matama,16.7095,33.3565,303.96,16,1,5.08,SD,1703253386
102,alvaraes,-3.2208,-64.8042,300.08,64,93,1.23,BR,1703253387
103,puerto armuelles,8.2833,-82.8667,299.87,72,97,0.45,PA,1703253387
104,hithadhoo,-0.6,73.0833,301.35,78,100,3.34,MV,1703253160
105,hammerfest,70.6634,23.6821,264.4,79,0,0.0,NO,1703253387
106,paciran,-6.8767,112.3761,301.08,73,93,0.93,ID,1703253387
107,longyearbyen,78.2186,15.6401,262.06,62,75,7.2,SJ,1703253388
108,anadyr,64.75,177.4833,246.48,75,0,5.0,RU,1703253388
109,mar del plata,-38.0023,-57.5575,296.77,80,0,5.36,AR,1703253165
110,pailon,-17.65,-62.75,303.97,55,29,3.47,BO,1703253389
111,avarua,-21.2078,-159.775,295.18,88,75,1.03,CK,1703253096
112,port mathurin,-19.6833,63.4167,300.25,77,81,2.79,MU,1703253131
113,saint-pierre,-21.3393,55.4781,303.47,70,40,2.06,RE,1703253373
114,invercargill,-46.4,168.35,284.46,96,100,0.84,NZ,1703253390
115,nabire,-3.3667,135.4833,298.49,90,100,0.98,ID,1703253390
116,yanjiang,30.1211,104.6481,280.42,72,54,0.76,CN,1703253390
117,chipata,-13.6333,32.65,297.64,70,100,1.47,ZM,1703253390
118,goundam,16.4145,-3.6708,300.69,8,6,5.24,ML,1703253390
119,abong mbang,3.9833,13.1833,306.6,25,100,1.42,CM,1703253391
120,sinabang,2.4803,96.3801,300.68,80,100,1.01,ID,1703253149
121,jining,35.405,116.5814,269.71,36,100,3.0,CN,1703253391
122,gao,16.6362,1.637,301.44,14,0,5.71,ML,1703253391
123,malango,-2.9627,119.9001,293.58,97,100,0.59,ID,1703253391
124,cockburn town,21.4612,-71.1419,297.68,65,64,8.93,TC,1703253392
125,san rafael,-34.6177,-68.3301,301.1,37,6,2.79,AR,1703253392
126,acapulco de juarez,16.8634,-99.8901,297.05,74,59,2.06,MX,1703253392
127,gadzhiyevo,69.2551,33.3362,259.78,96,100,4.24,RU,1703253392
128,mejit,10.2753,170.8646,300.46,78,100,9.32,MH,1703253393
129,greymouth,-42.4667,171.2,288.73,97,100,1.25,NZ,1703253393
130,ashburton,-37.8626,145.0794,289.03,67,67,1.79,AU,1703253393
131,mount gambier,-37.8333,140.7667,286.22,68,0,4.38,AU,1703253393
132,shumen,43.2706,26.9229,281.43,68,100,8.92,BG,1703253394
133,ridder,50.355,83.5133,264.99,86,15,2.42,KZ,1703253394
134,bredasdorp,-34.5322,20.0403,300.2,48,0,7.81,ZA,1703253394
135,golub-dobrzyn,53.1109,19.0538,274.58,95,100,12.37,PL,1703253394
136,fortuna,40.5982,-124.1573,282.96,98,100,0.0,US,1703253395
137,yellowknife,62.456,-114.3525,261.44,85,100,3.6,CA,1703253353
138,laojunmiao,39.8333,97.7333,266.02,65,100,2.97,CN,1703253395
139,nishinoomote,30.7333,131.0,281.39,65,100,9.72,JP,1703253395
140,katsuura,35.1333,140.3,279.2,49,2,8.99,JP,1703253396
141,vuyyuru,16.3667,80.85,297.22,69,59,0.0,IN,1703253396
142,saint croix,17.7397,-64.7388,299.4,80,40,2.57,VI,1703253396
143,klyuchi,52.2667,79.1667,272.03,96,95,3.09,RU,1703253396
144,paphos,34.7667,32.4167,292.03,68,40,8.23,CY,1703253397
145,thompson,55.7435,-97.8558,267.24,93,100,4.12,CA,1703252946
146,kincardine,56.0667,-3.7167,283.3,74,97,7.49,GB,1703253397
147,nizhniy kuranakh,58.8353,125.4869,246.41,97,100,1.6,RU,1703253397
148,richmond,37.5538,-77.4603,275.5,82,75,0.0,US,1703253196
149,happy valley-goose bay,53.3168,-60.3315,260.32,61,75,9.77,CA,1703253218
150,hamilton,39.1834,-84.5333,278.0,71,100,2.57,US,1703253206
151,san giovanni in fiore,39.2633,16.6996,287.39,75,28,3.79,IT,1703253398
152,petropavlovsk-kamchatsky,53.0452,158.6483,252.48,54,0,5.0,RU,1703253229
153,lianran,24.9227,102.485,277.45,76,100,1.93,CN,1703253398
154,jamestown,42.097,-79.2353,272.88,88,100,1.54,US,1703253398
155,queenstown,-31.8976,26.8753,303.72,28,89,2.02,ZA,1703253399
156,hudson,40.7168,-74.0663,272.18,57,0,3.6,US,1703253169
157,crane,31.3974,-102.3501,284.24,92,56,3.31,US,1703253266
158,maues,-3.3836,-57.7186,299.73,86,99,1.03,BR,1703253400
159,port alfred,-33.5906,26.891,295.47,84,39,5.36,ZA,1703253400
160,geraldton,-28.7667,114.6,296.38,68,100,4.12,AU,1703253253
161,akureyri,65.6835,-18.0878,264.11,86,100,2.06,IS,1703253400
162,baglung,28.2719,83.5898,286.36,60,100,1.56,NP,1703253400
163,matoury,4.8483,-52.3317,302.13,84,75,5.14,GF,1703253400
164,leo,11.1,-2.1,307.74,8,49,2.64,BF,1703253401
165,san felipe,10.3399,-68.7425,298.67,85,100,2.63,VE,1703253401
166,port lincoln,-34.7333,135.8667,289.56,78,100,6.08,AU,1703253401
167,enewetak,11.3474,162.3373,300.85,79,9,9.0,MH,1703253401
168,sumenep,-7.0167,113.8667,301.16,76,80,2.07,ID,1703253401
169,howrah,22.5892,88.3103,294.15,73,20,1.54,IN,1703253402
170,kavaratti,10.5669,72.642,301.96,70,100,1.66,IN,1703253402
171,nova vicosa,-17.8919,-39.3719,304.71,58,40,4.86,BR,1703253402
172,bonthe,7.5264,-12.505,304.44,40,98,3.92,SL,1703253310
173,sinop,41.7711,34.8709,279.56,88,99,3.85,TR,1703253403
174,goz beida,13.95,20.55,308.61,11,8,4.44,TD,1703253403
175,aasiaat,68.7098,-52.8699,251.52,100,91,3.59,GL,1703253403
176,lincoln,40.8,-96.667,281.31,97,100,2.57,US,1703253403
177,kardla,58.9978,22.7492,274.85,93,75,4.63,EE,1703253404
178,upata,8.0086,-62.3989,301.03,61,100,3.87,VE,1703253404
179,fort bragg,35.139,-79.006,278.61,76,98,1.42,US,1703253378
180,port saint john's,-31.6229,29.5448,299.61,76,6,7.28,ZA,1703253404
181,mil'kovo,55.6078,37.7956,273.48,95,100,6.65,RU,1703253404
182,nagqu,31.5,92.0,251.12,79,0,1.81,CN,1703253404
183,callao,-12.0667,-77.15,296.33,78,0,3.6,PE,1703253117
184,papatowai,-46.5619,169.4708,284.59,97,100,1.64,NZ,1703253405
185,gap,44.6667,6.0,272.54,92,92,5.43,FR,1703253405
186,bulawayo,-20.15,28.5833,303.18,24,7,5.66,ZW,1703253405
187,conil de la frontera,36.2772,-6.0885,290.87,56,0,1.78,ES,1703253405
188,sabirabad,40.0095,48.4752,282.62,46,100,2.87,AZ,1703253406
189,nuku'alofa,-21.1333,-175.2,297.34,88,75,3.09,TO,1703253406
190,lebu,-37.6167,-73.65,288.67,75,60,8.8,CL,1703253125
191,pikalevo,59.5183,34.1664,272.44,94,100,5.36,RU,1703253406
192,nelidovo,56.2211,32.7774,273.4,98,100,5.45,RU,1703253407
193,grand falls-windsor,48.9332,-55.6649,271.76,94,100,6.26,CA,1703253407
194,kabare,-2.4683,28.8242,294.42,87,92,1.06,CD,1703253407
195,nakamura,32.9833,132.9333,271.6,91,42,1.9,JP,1703253407
196,port macquarie,-31.4333,152.9167,290.31,87,100,4.08,AU,1703253407
197,atmore,31.0238,-87.4939,281.98,86,84,1.75,US,1703253407
198,fada,9.5667,8.3,307.04,15,100,2.27,NG,1703253408
199,ndende,-2.4008,11.3581,303.58,63,89,1.06,GA,1703253408
200,smithers,54.7804,-127.1743,277.33,87,40,4.63,CA,1703253408
201,tsetserleg,47.475,101.4542,254.53,94,75,2.51,MN,1703253408
202,qaqortoq,60.7167,-46.0333,257.38,88,17,2.84,GL,1703253408
203,tarko-sale,64.9225,77.785,260.79,97,46,4.42,RU,1703253408
204,afaahiti,-17.75,-149.2833,297.08,87,100,3.0,PF,1703253409
205,kyren,51.6828,102.1408,258.12,79,7,0.45,RU,1703253409
206,keflavik,64.0049,-22.5624,268.39,68,75,2.57,IS,1703253409
207,yelizovo,53.1873,158.3805,253.23,53,0,5.0,RU,1703253409
208,san pedro pochutla,15.7333,-96.4667,294.92,43,31,1.39,MX,1703253320
209,rechka-vydrino,51.485,104.8461,263.2,80,18,2.79,RU,1703253409
210,brisas de zicatela,15.8369,-97.0419,295.37,51,54,2.84,MX,1703253409
211,lae,-6.7221,146.9847,299.58,87,100,1.94,PG,1703253410
212,andreapol',56.6513,32.2664,273.31,98,100,5.3,RU,1703253410
213,kerikeri,-35.2268,173.9474,291.76,97,100,3.72,NZ,1703253324
214,uturoa,-16.7333,-151.4333,299.27,79,100,2.47,PF,1703253410
215,cabo san lucas,22.8909,-109.9124,298.57,58,100,2.57,MX,1703253410
216,lompoc,34.6391,-120.4579,287.56,89,100,3.09,US,1703253410
217,pisco,-13.7,-76.2167,294.18,83,18,1.03,PE,1703253195
218,mahina,-17.5065,-149.489,298.02,88,75,1.54,PF,1703253411
219,tolanaro,-25.0319,46.9987,301.19,69,75,3.09,MG,1703253411
220,nar'yan-mar,67.6713,53.087,256.54,97,86,3.13,RU,1703253411
221,pristen',51.2355,36.6959,274.37,91,100,6.04,RU,1703253411
222,luza,60.6308,47.2512,271.98,95,100,1.54,RU,1703253411
223,gobabis,-22.45,18.9667,306.82,20,100,6.75,,1703253411
224,yuxia,34.0615,108.6291,266.49,36,31,1.38,CN,1703253411
225,eynesil,41.0645,39.1438,286.81,61,100,1.92,TR,1703253412
226,horta,38.5333,-28.6333,289.95,71,75,5.81,PT,1703253412
227,nova sintra,14.8667,-24.7167,293.59,62,12,4.98,CV,1703253412
228,sitia,35.2,26.0986,292.03,62,100,2.59,GR,1703253412
229,zhezqazghan,47.7833,67.7667,267.47,93,20,7.0,KZ,1703253412
230,abalak,58.1286,68.5944,271.12,91,100,4.12,RU,1703253412
231,el quebrachal,-25.2833,-64.0667,296.28,81,100,1.44,AR,1703253412
232,cidreira,-30.1811,-50.2056,301.25,67,5,3.54,BR,1703253413
233,st. john's,47.5649,-52.7093,281.81,97,100,3.09,CA,1703253287
234,ocean city,39.2776,-74.5746,274.25,69,100,3.58,US,1703253413
235,chibougamau,49.9168,-74.3659,258.94,85,100,3.6,CA,1703253413
236,saint-joseph,-21.3667,55.6167,302.86,78,15,2.95,RE,1703253413
237,tvoroyri,61.5556,-6.8111,274.57,54,100,10.95,FO,1703253413
238,araguaina,-7.1911,-48.2072,303.74,59,85,3.12,BR,1703253393
239,luanda,-8.8368,13.2343,301.15,83,75,2.57,AO,1703253414
240,belgrade,44.804,20.4651,281.96,67,20,6.17,RS,1703253401
241,klaksvik,62.2266,-6.589,271.66,65,100,11.15,FO,1703253414
242,bogande,12.9714,-0.1436,304.84,10,0,3.64,BF,1703253414
243,mitha tiwana,32.2486,72.1108,292.62,15,100,1.32,PK,1703253414
244,marennes,45.8228,-1.1055,285.2,80,100,8.0,FR,1703253414
245,tbeng meanchey,13.8167,104.9667,294.01,63,100,1.68,KH,1703253163
246,san patricio,28.017,-97.5169,294.07,84,100,1.92,US,1703253415
247,murghob,38.1702,73.9667,262.87,38,53,2.1,TJ,1703253415
248,ghat,24.9647,10.1728,290.6,27,0,3.66,LY,1703253166
249,gamba,-2.65,10.0,300.85,75,100,3.07,GA,1703253415
250,karaton,-6.3424,106.1045,298.1,71,47,1.9,ID,1703253415
251,quibdo,5.6947,-76.6611,299.34,100,75,0.0,CO,1703253415
252,arzgir,45.3728,44.2206,278.08,87,100,1.66,RU,1703253415
253,denbigh,53.1833,-3.4167,283.74,86,100,4.47,GB,1703253416
254,itaituba,-4.2761,-55.9836,302.24,79,40,2.06,BR,1703253416
255,portland,45.5234,-122.6762,279.7,96,100,2.06,US,1703252921
256,rongelap,11.1635,166.8941,300.54,78,41,10.12,MH,1703253416
257,rakops,-21.0167,24.3333,307.84,14,100,5.09,BW,1703253416
258,ciudad lazaro cardenas,17.9583,-102.2,296.97,83,98,1.85,MX,1703253416
259,cinarli,41.4723,46.9156,280.24,59,97,2.42,AZ,1703253416
260,karratha,-20.7377,116.8463,300.22,67,0,9.33,AU,1703253417
261,parakou,9.3372,2.6303,309.2,13,37,2.96,BJ,1703253417
262,centenario,-38.8043,-68.14,295.01,33,0,5.66,AR,1703253417
263,kogalym,62.2654,74.4791,273.47,99,100,4.58,RU,1703253417
264,kirakira,-10.4544,161.9205,299.91,85,85,0.93,SB,1703253417
265,kabansk,52.0486,106.6528,256.01,95,25,2.38,RU,1703253417
266,dzhambeyty,50.2536,52.595,275.42,75,100,6.03,KZ,1703253418
267,carauari,-4.8828,-66.8958,302.47,62,100,0.94,BR,1703253418
268,castillos,-34.1667,-53.8333,294.19,70,95,3.42,UY,1703253418
269,fale old settlement,-9.3852,-171.2468,301.72,77,100,5.37,TK,1703253418
270,city of balikpapan,-1.242,116.8942,302.12,84,40,0.51,ID,1703253418
271,ujae,8.9322,165.7642,300.5,79,23,9.5,MH,1703253418
272,kilindoni,-7.9139,39.6668,302.17,73,100,4.89,TZ,1703253418
273,pandan,14.0453,124.1694,299.44,84,99,7.06,PH,1703253419
274,hami,42.8,93.45,263.76,66,28,3.7,CN,1703253419
275,kingston,17.997,-76.7936,299.68,80,75,1.03,JM,1703253287
276,coahuayana de hidalgo,18.7,-103.6583,296.37,82,100,1.09,MX,1703253419
277,kitimat,54.0524,-128.6534,276.86,99,100,4.02,CA,1703253419
278,louis trichardt,-23.0439,29.9032,302.02,41,2,4.45,ZA,1703253419
279,shingu,33.7333,135.9833,274.96,60,0,4.0,JP,1703253419
280,chesapeake ranch estates,38.3462,-76.4177,277.13,88,0,0.45,US,1703253420
281,booneville,34.6582,-88.5667,278.28,62,98,1.88,US,1703253343
282,ankang,32.68,109.0172,275.86,48,100,0.31,CN,1703253420
283,nuuk,64.1835,-51.7216,254.94,89,17,3.68,GL,1703253420
284,moyynkum,44.2914,72.9469,271.77,70,0,9.14,KZ,1703253420
285,vadso,70.0744,29.7487,265.24,93,75,5.66,NO,1703253420
286,namestovo,49.4079,19.4803,271.31,100,100,8.28,SK,1703253421
287,utrik,11.2278,169.8474,300.48,77,49,10.02,MH,1703253421
288,jeremie,18.65,-74.1167,298.63,76,82,4.16,HT,1703253421
289,bethanie,-26.4833,17.15,312.97,5,0,9.02,,1703253421
